participant_id;age;int_partner_join;auc;video_quality_mean;video_quality_sd;n;int_partner_mother;int_partner_father
2;1;1;0,5985398981324278;0,605730597312704;0,0493548242583002;1228;1;0
2;1;2;0,7449823736780259;0,571662393934288;0,0453839665428203;1187;0;0
3;0;2;0,4858817572830659;0,640792983159541;0,0328845198198337;1918;0;0
4;0;0;0,6863680555555556;0,654733181666667;0,0769586177418956;840;0;1
4;0;1;0,6763478567196682;0,579485731413613;0,0478295177923190;1528;1;0
4;1;1;0,0921179153273442;0,558088970422535;0,0506742340617154;1136;1;0
4;1;2;0,4356300997280145;0,576193336193029;0,0553695389990072;1119;0;0
5;0;0;0,9231390859297837;0,623582638198589;0,0132836419458720;1843;0;1
5;0;1;0,8174143069404722;0,622478801910480;0,0136672959698606;1832;1;0
5;1;1;0,7318804959309629;0,568508447074954;0,0551007022079118;1094;1;0
5;1;2;0,7768031462040712;0,623326105576441;0,0548695074367605;1596;0;0
6;0;0;0,2932522011942111;0,558490325667351;0,0343747237797540;974;0;1
6;0;1;0,7023643180277520;0,596467105568446;0,0431144001920825;1724;1;0
6;1;0;0,7260278132021619;0,561085681862270;0,0426597871060368;1031;0;1
7;0;0;0,5806397306397306;0,614507457510730;0,0375590701892510;1631;0;1
7;1;1;0,9454626202812731;0,675882890800000;0,0668628625050994;1000;1;0
8;0;0;0,7553806769697544;0,629824918709328;0,0293388287164967;1844;0;1
8;0;1;0,7486396303532432;0,651113363322368;0,0368157201459417;1824;1;0
8;0;2;0,7050603004282039;0,587944932648649;0,0342061085890145;1850;0;0
8;1;0;0,6869484916888980;0,616879623379461;0,0524064187091366;1373;0;1
8;1;2;0,2136945333147865;0,588735837564767;0,0539094117314988;1158;0;0
9;0;0;0,1937360089542693;0,612876746438746;0,0417461532891862;1755;0;1
9;0;1;0,6687492768714567;0,622539961659600;0,0335776607369227;1651;1;0
9;0;2;0,8892352452202826;0,615005939689441;0,0318628706876734;1610;0;0
9;1;0;0,6220184034119468;0,581975112704650;0,0490721978562149;1527;0;1
9;1;1;0,5836977682476089;0,563528888870246;0,0379368134306652;1788;1;0
9;1;2;0,0360661505981703;0,567717193805919;0,0367748338917355;1453;0;0
11;0;0;0,5355464254600600;0,618838056804408;0,0176234689193857;1815;0;1
11;0;1;0,3413116662153806;0,594709996661007;0,0262862583335134;1767;1;0
11;0;2;0,8039421695402299;0,594038662195122;0,0405785357151997;1804;0;0
11;1;0;0,7793311004320178;0,595869184331337;0,0402501383707043;1002;0;1
13;0;2;0,9012045049354264;0,611131571643454;0,0245652307993414;1795;0;0
13;1;0;0,6582695330213392;0,634053223629630;0,0638245658525643;1350;0;1
13;1;1;0,8968895800933127;0,639005382159265;0,0439029799321558;1306;1;0
13;1;2;0,6996081504702194;0,649713724338624;0,0340577670536966;378;0;0
14;1;0;0,2274588313213114;0,638278811380323;0,0502907741295195;1362;0;1
14;1;1;0,6865525236311754;0,632925090541781;0,0461070152573635;1089;1;0
15;0;0;0,3548433719797656;0,646426788592233;0,0728102140791969;1648;0;1
15;0;1;0,5800844298245614;0,593427200565682;0,0399187033686916;1591;1;0
15;1;0;0,4980286254388334;0,607889330782459;0,0512766848740198;1163;0;1
15;1;1;0,6898083216456288;0,569228070819884;0,0491873090805250;1549;1;0
16;0;0;0,0473220226214238;0,650045334498141;0,0623229358443540;1345;0;1
16;0;1;0,4690630524454921;0,642682551069983;0,0650473629255925;1729;1;0
17;0;0;0,8750343673420596;0,575574288645091;0,0168226393572472;1823;0;1
17;1;0;0,6434244675138715;0,579004585413416;0,0255051535523064;1282;0;1
17;1;2;0,7767531876138434;0,579869591904762;0,0249778228500641;1470;0;0
19;0;0;0,8096710005216081;0,557135848398329;0,0442930223596130;1436;0;1
19;0;1;0,5660016625103907;0,630480386287832;0,0637316174148710;1619;1;0
19;1;0;0,9555285294415730;0,623108061042945;0,0531943273194930;1304;0;1
19;1;1;0,8266193895166353;0,583467814207650;0,0420840567948430;915;1;0
19;1;2;0,6735580759520166;0,550966725000000;0,0487105730452987;1336;0;0
20;0;0;0,2854017760450509;0,707259999019608;0,0433164854582932;1734;0;1
20;0;1;0,3779404761904762;0,695638401779096;0,0602524614930571;1349;1;0
20;1;2;0,7911324786324786;0,638854138657407;0,0519289705130564;1728;0;0
21;0;0;0,3622820531444365;0,608308536306461;0,0244041554284086;1749;0;1
21;0;1;0,4575950140535256;0,612264213317619;0,0205148197007359;1697;1;0
21;0;2;0,2824926871689462;0,612065156784741;0,0128307642222270;1835;0;0
21;1;0;0,4941886387509730;0,590083066635774;0,0563980420001082;1079;0;1
21;1;1;0,8002866242038217;0,602630565339233;0,0516196728796277;1356;1;0
21;1;2;0,4209358532429969;0,615125846332046;0,0620770900389952;1036;0;0
22;0;0;0,6247027112731885;0,602921839824465;0,0303155053649509;1823;0;1
22;0;1;0,5764583333333333;0,616157562831858;0,0258994548081660;1808;1;0
23;0;0;0,4367999551971326;0,607340424917492;0,0306053698604553;1212;0;1
23;0;1;0,3865953109072375;0,612370383171706;0,0247797817265821;1753;1;0
23;0;2;0,1388032952415728;0,601205152735230;0,0207672084569260;1828;0;0
24;0;1;0,4452727287395826;0,627608297729790;0,0247723978809850;1806;1;0
24;0;2;0,5449328107502800;0,628583087458380;0,0283664914716725;1802;0;0
24;1;0;0,7852760736196319;0,535465382164634;0,0275316883700763;656;0;1
24;1;1;0,8369257045260461;0,535548958528428;0,0212016170631042;1196;1;0
25;0;0;0,3736834774409908;0,596260013340684;0,0505108612493239;1814;0;1
25;0;2;0,5442122054301173;0,607221482461185;0,0467321707700263;1739;0;0
25;1;1;0,2129730421976052;0,643529000630694;0,0521722764880437;1427;1;0
27;0;2;0,8379442318206670;0,687559977922784;0,0310951676141314;1839;0;0
27;1;1;0,8627203091895416;0,697854500658256;0,0401597678248584;1823;1;0
27;1;2;0,6416070560455587;0,715209531192130;0,0355418123444738;1728;0;0
28;0;0;0,6121054163836247;0,619050344342291;0,0411771490727169;1414;0;1
28;0;1;0,3066192505019603;0,631617703069926;0,0362530122337561;1759;1;0
29;1;0;0,7947480555484252;0,563215083155300;0,0508521184626478;1217;0;1
29;1;1;0,8488875154511742;0,548879960642093;0,0335396964656926;841;1;0
29;1;2;0,6362429309073027;0,531526807585335;0,0298999120433141;791;0;0
30;0;2;0,6345647210350682;0,615639775501114;0,0300247502399411;1796;0;0
30;1;0;0,3000000000000000;0,597266629763961;0,0407156199208458;1737;0;1
31;0;0;0,6467248908296943;0,666988127850163;0,0226566826891596;1842;0;1
31;0;1;0,5393824710954340;0,658136225876461;0,0254964031764715;1797;1;0
31;1;0;0,6430721140204392;0,591986176956522;0,0572254668450332;1380;0;1
31;1;2;0,5163206201404564;0,573283225579937;0,0540433595298850;1595;0;0
32;1;1;0,6529939176581773;0,631192496380619;0,0444074550774328;1713;1;0
32;1;2;0,5125073651507848;0,619770092051140;0,0470134790102372;1799;0;0
33;0;0;0,4899354982206406;0,612683644394213;0,0272608420596713;1106;0;1
33;0;1;0,6580021919827745;0,615443317161017;0,0481583258758946;1416;1;0
33;1;0;0,5216282378273073;0,559756632692308;0,0344778364379250;624;0;1
33;1;1;0,3955548847344242;0,597532881877445;0,0531777889341411;1534;1;0
34;0;1;0,3594525202216173;0,649204131364903;0,0243034572386529;1795;1;0
34;1;0;0,5530826576699135;0,629306539516129;0,0335962203977145;868;0;1
35;0;0;0,6679680970461113;0,576164141826135;0,0144172018794663;1829;0;1
35;0;1;0,7397302268546904;0,623358873115981;0,0245631467245840;1871;1;0
35;0;2;0,6883213597336604;0,613510730808081;0,0260860782793334;1782;0;0
35;1;0;0,3993947175348496;0,583253580306346;0,0516275510716828;1371;0;1
35;1;1;0,5766619605917378;0,611251933689503;0,0488536374588273;1591;1;0
35;1;2;0,4916090265154375;0,608381384951456;0,0355533718580922;1648;0;0
36;0;0;0,8381022805212620;0,622932710998878;0,0264627652980239;1782;0;1
36;0;1;0,2193927181767649;0,600684729821261;0,0212108801714859;2126;1;0
36;1;0;0,7818327778723818;0,642089317226891;0,0614710303289178;1666;0;1
36;1;2;0,4078308823529412;0,636794188405797;0,0615151202659451;1380;0;0
37;0;0;0,3132144855703893;0,625061117212660;0,0240229095479950;1801;0;1
37;1;1;0,6505636070853462;0,598197729230769;0,0744414195481693;455;1;0
37;1;2;0,0343225806451613;0,601475377684887;0,0430037291021300;1555;0;0
38;0;1;0,4530526981590599;0,578230079239590;0,0392346073087036;1657;1;0
38;0;2;0,2329274818664929;0,568899066219239;0,0328722614636597;1341;0;0
38;1;0;0,7691250919475574;0,574242766370370;0,0517598569372534;675;0;1
38;1;1;0,8890322580645161;0,552627853511948;0,0422450881285575;1381;1;0
39;0;0;0,7419354838709677;0,603343648023256;0,0364786719033618;1720;0;1
39;0;1;0,6247666925518726;0,637263604963748;0,0393391530235178;1793;1;0
39;1;1;0,4598437299859101;0,540667600000000;0,0503858051060606;1129;1;0
40;0;0;0,1734480247587839;0,644040159739555;0,0565300309526710;1843;0;1
40;0;1;0,6944256607767618;0,623842229196643;0,0460340399270116;1668;1;0
40;0;2;0,6289948305571511;0,629669301842546;0,0385269323542734;1791;0;0
40;1;1;0,6670703067664758;0,616553590306122;0,0335988250739511;1568;1;0
40;1;2;0,8777494707380961;0,620639160561915;0,0195001205236894;961;0;0
41;0;0;0,5613349780701755;0,677436633897380;0,0320587279702948;1832;0;1
41;1;0;0,8090909090909091;0,635981443489755;0,0459246348366839;1513;0;1
41;1;1;0,5268834553804146;0,614314500655201;0,0631804677722750;1221;1;0
41;1;2;0,7690176322418136;0,608706630037547;0,0583557854432409;799;0;0
42;1;2;0,6845024537955519;0,593803057550535;0,0411574700676233;1682;0;0
44;0;0;0,5252851000186951;0,626241981504178;0,0441581710668145;1795;0;1
44;0;2;0,9414705137939762;0,613419458130312;0,0231926506344683;1765;0;0
44;1;0;0,6624365482233503;0,627953070756302;0,0501638895368508;595;0;1
44;1;1;0,6754081632653062;0,626181028458498;0,0557834883023037;1265;1;0
45;0;0;0,4576819083097999;0,630389482525510;0,0283319197053462;1568;0;1
45;0;1;0,3546281645569620;0,617145918368902;0,0391067812977255;1312;1;0
45;0;2;0,6936207790524337;0,625917250057405;0,0364156150719995;1742;0;0
45;1;1;0,3587435984977808;0,670324506540880;0,0569870789666249;795;1;0
46;1;1;0,5580911094057829;0,637983306823144;0,0240039891127281;1832;1;0
46;1;2;0,1822626146053728;0,651049085641605;0,0516014194960206;1769;0;0
47;0;0;0,4679410707869206;0,673877877183320;0,0362257077470193;1271;0;1
47;0;1;0,7924834487071661;0,686319968596395;0,0406239487691849;1831;1;0
47;1;0;0,4676008492569002;0,574018387375000;0,0555876537182064;800;0;1
48;0;0;0,5946250984901723;0,610676218526663;0,0209076924975549;1819;0;1
48;0;2;0,1343035993740219;0,625183571231364;0,0221892882744038;1811;0;0
49;1;0;0,7142387527002911;0,588847945917160;0,0527590258112285;1690;0;1
51;0;0;0,7224032375220505;0,702460180792853;0,0483324873587726;1791;0;1
51;0;1;0,5210157752981917;0,680781712132753;0,0180059157604993;1838;1;0
51;1;0;0,2681359044995409;0,609765400000000;0,0537858295305719;110;0;1
51;1;1;0,5406567474602032;0,592164289403509;0,0389903340459779;1425;1;0
51;1;2;0,4028823908673721;0,606099632885086;0,0475961582446820;1636;0;0
53;0;0;0,9060927892677474;0,635707739073569;0,0238650895561132;1835;0;1
53;0;1;0,3826806935515293;0,629379159666128;0,0226323423816317;1857;1;0
53;0;2;0,6382835820895523;0,635753703926842;0,0304931714498996;1859;0;0
53;1;1;0,7208946916596700;0,647330720652174;0,0285860916259329;1564;1;0
54;1;2;0,7808597006270160;0,634053699274958;0,0527198829749089;1793;0;0
55;0;1;0,6862754529421196;0,616133259004584;0,0408628537259522;1527;1;0
55;0;2;0,1585482891670094;0,618663578307509;0,0425773979711425;1678;0;0
55;1;2;0,3431301323118244;0,673463471683673;0,0654019216884057;1568;0;0
57;0;0;0,5042796005706134;0,613434634317130;0,0315190316342032;1728;0;1
57;0;1;0,8699759702426018;0,641244993300384;0,0236173112608925;1821;1;0
57;1;0;0,7129828326180258;0,597641887835926;0,0561816089291886;707;0;1
57;1;1;0,8214557636668189;0,649511322572614;0,0698869061479993;1205;1;0
57;1;2;0,1740986019131714;0,659406279545454;0,0451992875342963;1364;0;0
58;0;0;0,9539437396580254;0,652347979352004;0,0400561485527961;1821;0;1
58;0;1;0,7899169632265718;0,624396356641432;0,0466046887548052;1453;1;0
60;0;0;0,6132951132951133;0,672128700221117;0,0358936826710786;1809;0;1
60;0;1;0,7910520206816503;0,701803776229961;0,0418394349077914;1809;1;0
60;0;2;0,8483879933296276;0,689996347778387;0,0285007277974972;1823;0;0
60;1;0;0,8372526334198808;0,643602457983193;0,0488628861181483;833;0;1
60;1;1;0,9083372622976583;0,640005949650838;0,0504383494654861;1432;1;0
60;1;2;0,5895667095667095;0,662685453529412;0,0515183889268325;1700;0;0
61;0;1;0,7485958459064779;0,616334131786543;0,0467563839955603;1724;1;0
61;1;0;0,4099451303155007;0,591797622563418;0,0675211524749783;749;0;1
61;1;1;0,0486637909663345;0,602382978303748;0,0529292531025912;1521;1;0
61;1;2;0,3133757766200268;0,564088641737649;0,0327584895145362;1761;0;0
63;0;2;0,9152271154606564;0,622171129405163;0,0172757358843789;1782;0;0
63;1;2;0,5825101079571506;0,624763980263158;0,0524614005281167;1520;0;0
66;0;0;0,1986092839691787;0,592222727686473;0,0324436760525561;1582;0;1
66;0;1;0,4904279279279279;0,600821563710334;0,0354932236288055;1229;1;0
66;1;1;0,1246950922041175;0,552565772580645;0,0373229607660779;868;1;0
