participant_id;age;int_partner_join;auc;video_quality_mean;video_quality_sd;head_rotation_mean;pitch_mean;yaw_mean;n;int_partner_mother;int_partner_father
2;1;1;0,838701219245728;0,605730597312704;0,0493548242583002;6,73799197675651;6,77393000132899;6,70205395218404;1228;1;0
2;1;2;0,888027126579228;0,571662393934288;0,0453839665428203;8,07696775308509;9,85653013954507;6,29740536662510;1187;0;0
3;0;0;0,542113901591026;0,661109161213133;0,0303883121212460;4,63106439839649;4,60013490171397;4,66199389507902;1797;0;1
3;0;2;0,902803420887619;0,640792983159541;0,0328845198198337;5,88864523976173;3,93744814985193;7,83984232967153;1918;0;0
4;0;1;0,764866457946815;0,579485731413613;0,0478295177923190;15,17901808901178;15,03407196878272;15,32396420924084;1528;1;0
4;1;0;0,867455309200460;0,619633354607768;0,0624498487058916;7,51174208461577;7,69156606939909;7,33191809983244;1313;0;1
4;1;1;0,560566249108871;0,558088970422535;0,0506742340617154;13,07797454538732;14,13648155763204;12,01946753314261;1136;1;0
4;1;2;0,880751050132158;0,576193336193029;0,0553695389990072;7,89716007438114;10,55235222422252;5,24196792453977;1119;0;0
5;0;0;0,793063086777222;0,623582638198589;0,0132836419458720;4,03176162639582;5,42447579576343;2,63904745702821;1843;0;1
5;0;1;0,906746586746587;0,622478801910480;0,0136672959698606;3,12568497540639;4,44398654870906;1,80738340210371;1832;1;0
5;0;2;0,776380246259764;0,603683275386997;0,0419370750454351;8,44987188973684;6,72415570930341;10,17558807017028;1292;0;0
5;1;0;0,846399644537722;0,577317766920732;0,0448380206977207;10,35039761046418;12,31847479714939;8,38232042377896;1312;0;1
5;1;1;0,745577942735949;0,568508447074954;0,0551007022079118;11,90652572903931;13,66331330544607;10,14973815263254;1094;1;0
5;1;2;0,968294386156152;0,623326105576441;0,0548695074367605;6,63917953423810;8,60262393607581;4,67573513240038;1596;0;0
6;0;0;0,771222966212576;0,558490325667351;0,0343747237797540;9,51690038601643;13,24724449455852;5,78655627747433;974;0;1
6;0;1;0,873864041171165;0,596467105568446;0,0431144001920825;8,45996395346868;7,52637545185615;9,39355245508121;1724;1;0
6;0;2;0,801684224049332;0,605568655684327;0,0434166477336902;6,46746594110651;6,33338276963576;6,60154911257726;1812;0;0
6;1;0;0,736393022179393;0,561085681862270;0,0426597871060368;15,07385113956498;18,12140739855480;12,02629488057517;1031;0;1
6;1;1;0,761732421253579;0,539023201910828;0,0342724690204062;15,28157412293758;20,10360790695796;10,45954033891720;785;1;0
6;1;2;0,856163013917773;0,550347615125241;0,0474502318716082;12,47533540373892;18,64131732321773;6,30935348426012;1038;0;0
7;0;0;0,815801963380211;0,614507457510730;0,0375590701892510;8,43270267344635;6,80469104203556;10,06071430485714;1631;0;1
7;0;2;0,968303948332331;0,614769826128134;0,0280734667799372;7,84686069267242;10,17690070641783;5,51682067892702;1795;0;0
7;1;0;0,960832313341493;0,595255514893617;0,0328837403898836;17,59772812775735;24,97919920364741;10,21625705186727;987;0;1
7;1;1;0,824424342105263;0,675882890800000;0,0668628625050994;17,96805335167500;14,71330218965000;21,22280451370000;1000;1;0
8;0;0;0,753670991140542;0,629824918709328;0,0293388287164967;4,42418893558297;5,36092588758135;3,48745198358460;1844;0;1
8;0;1;0,656843883963503;0,651113363322368;0,0368157201459417;3,17597861584677;3,20843375815241;3,14352347354112;1824;1;0
8;0;2;0,823335520820904;0,587944932648649;0,0342061085890145;7,57786406702324;9,11249497530270;6,04323315874378;1850;0;0
8;1;0;0,872483883902409;0,616879623379461;0,0524064187091366;8,61225771487910;9,58636945375091;7,63814597600728;1373;0;1
8;1;2;0,640653817267140;0,588735837564767;0,0539094117314988;10,52711752245769;12,62973261968912;8,42450242522625;1158;0;0
9;0;0;0,949419820549147;0,612876746438746;0,0417461532891862;6,55200885613276;4,88641439729687;8,21760331496866;1755;0;1
9;0;1;0,878860029108275;0,622539961659600;0,0335776607369227;4,78329224226772;4,34448897206844;5,22209551246699;1651;1;0
9;0;2;0,908936292479018;0,615005939689441;0,0318628706876734;5,41001175949689;4,78175824257081;6,03826527642298;1610;0;0
9;1;0;0,777959284527846;0,581975112704650;0,0490721978562149;9,79864696534054;11,31492701218075;8,28236691850033;1527;0;1
9;1;1;0,844139509962813;0,563528888870246;0,0379368134306652;11,21271484066359;15,28493866251230;7,14049101881488;1788;1;0
9;1;2;0,644670991658943;0,567717193805919;0,0367748338917355;10,59087775253441;14,74134959896765;6,44040590610117;1453;0;0
11;0;0;0,444803572543876;0,618838056804408;0,0176234689193857;2,94219834873939;2,30659755162149;3,57779914585730;1815;0;1
11;0;1;0,392710707892845;0,594709996661007;0,0262862583335134;3,98527142711573;4,94772047508376;3,02282237914771;1767;1;0
11;0;2;0,626655936256799;0,594038662195122;0,0405785357151997;4,29982821056652;4,77812499362528;3,82153142750776;1804;0;0
11;1;0;0,714823926759018;0,595869184331337;0,0402501383707043;8,15427559406387;6,47736303732934;9,83118815079840;1002;0;1
13;0;0;0,536177842530396;0,601422683551402;0,0208173021321861;10,06229788909346;9,76044237152648;10,36415340666044;1605;0;1
13;0;1;0,711933760272420;0,588284508425980;0,0193958202113169;10,87351320972791;11,55742346829725;10,18960295115857;1709;1;0
13;0;2;0,645381288249969;0,611131571643454;0,0245652307993414;8,19210384084986;6,86612534966574;9,51808233203398;1795;0;0
13;1;0;0,753695435432832;0,634053223629630;0,0638245658525643;7,38939027523111;7,59339213255333;7,18538841790889;1350;0;1
13;1;1;0,812763839107925;0,639005382159265;0,0439029799321558;5,45256918826876;6,48896045583614;4,41617792070138;1306;1;0
13;1;2;0,619090635350798;0,649713724338624;0,0340577670536966;4,87554814443122;4,00033029005291;5,75076599880952;378;0;0
14;0;0;0,830083783687901;0,589610045167173;0,0293448776291446;12,55181872754103;16,24434219781155;8,85929525727052;1645;0;1
14;0;1;0,672960097831344;0,617999527827648;0,0320229990900828;9,11720188535308;8,71637935527828;9,51802441542789;1671;1;0
14;0;2;0,843761240130694;0,628899392473713;0,0204860793340393;7,40386826024377;9,75771014775872;5,05002637272883;1807;0;0
14;1;0;0,905170122275385;0,638278811380323;0,0502907741295195;8,74343429693466;7,45454545972100;10,03232313414831;1362;0;1
14;1;1;0,687978705297199;0,632925090541781;0,0461070152573635;9,55322921726997;7,69491789152801;11,41154054301194;1089;1;0
14;1;2;0,848460819392064;0,609960417211838;0,0448817129838228;9,04735223880062;10,18918173291589;7,90552274468536;1284;0;0
15;0;0;0,695003183952878;0,646426788592233;0,0728102140791969;8,88932169674150;6,05200640391384;11,72663698956917;1648;0;1
15;0;1;0,907136449077239;0,593427200565682;0,0399187033686916;3,81508890060968;3,33482898275927;4,29534881846009;1591;1;0
15;0;2;0,993616741247697;0,554989644372038;0,0407150791790905;3,06577612042950;2,78737081950829;3,34418142135071;1688;0;0
15;1;0;0,802558870210216;0,607889330782459;0,0512766848740198;8,92069523327257;9,97882508855890;7,86256537798624;1163;0;1
15;1;1;0,838191003594676;0,569228070819884;0,0491873090805250;8,46230391954067;11,16714070097482;5,75746713810652;1549;1;0
16;0;0;0,694490354150277;0,650045334498141;0,0623229358443540;12,03421105491487;10,38135755355093;13,68706455627881;1345;0;1
16;0;1;0,780374324502438;0,642682551069983;0,0650473629255925;6,89209532532822;6,97657107129613;6,80761957936032;1729;1;0
16;0;2;0,640790093268015;0,660299081812298;0,0469927665585265;7,61474240519061;8,09982670050485;7,12965810987638;1545;0;0
17;0;0;0,892733258663408;0,575574288645091;0,0168226393572472;2,23255405444103;2,45446012000603;2,01064798887603;1823;0;1
17;0;1;0,948045571867253;0,573385962631871;0,0146826317596842;3,53826302641644;3,80599047497779;3,27053557785508;1801;1;0
17;0;2;0,887349170437406;0,592700295950324;0,0114218513423845;3,68998778757667;5,04497420620410;2,33500136894924;1852;0;0
17;1;1;0,995780341569767;0,614506224348958;0,0224055272155922;13,97127095560417;20,72130922395833;7,22123268725000;1536;1;0
17;1;2;0,663313721768837;0,579869591904762;0,0249778228500641;9,00123443256429;10,11177431185034;7,89069455327823;1470;0;0
18;0;0;0,722811764189713;0,589325211677534;0,0276736772161229;15,04343833040901;19,81672225643154;10,27015440438648;1687;0;1
18;0;1;0,955442561205273;0,574770546777055;0,0322317861425548;12,04007373361325;19,72029591726789;4,35985154995860;1691;1;0
18;0;2;0,855908062279877;0,579304892712551;0,0302013669986118;16,36981873297065;24,29984712145749;8,43979034448381;1482;0;0
18;1;0;0,862908861774646;0,649077055016722;0,0555548870797049;16,22117705021823;19,47541876386622;12,96693533657023;1196;0;1
18;1;1;0,915275497172049;0,615571520058997;0,0414826991577653;16,43943522129056;23,47034055575221;9,40852988682891;678;1;0
18;1;2;0,767702323578399;0,632142842874324;0,0490427950999020;12,98666949229044;16,95020417757667;9,02313480700421;1663;0;0
19;0;0;0,658176974661811;0,557135848398329;0,0442930223596130;9,87358899133043;11,46831109117688;8,27886689148398;1436;0;1
19;0;1;0,898777056174748;0,630480386287832;0,0637316174148710;6,20481649114855;6,06737149962384;6,34226148267325;1619;1;0
19;0;2;0,676988205759757;0,562471602351314;0,0537618951284424;9,63891790634855;12,84006616804979;6,43776964464730;1446;0;0
19;1;0;0,904109429433628;0,623108061042945;0,0531943273194930;8,14152208740836;7,87888727379678;8,40415690101994;1304;0;1
19;1;1;0,904508113736947;0,583467814207650;0,0420840567948430;8,14474042122514;9,09559696410273;7,19388387834754;915;1;0
19;1;2;0,832438363197932;0,550966725000000;0,0487105730452987;12,77092109489034;15,91172138664446;9,63012080313623;1336;0;0
20;0;0;0,816614462458953;0,707259999019608;0,0433164854582932;11,41842669092964;15,70824797462514;7,12860540723414;1734;0;1
20;0;1;0,794812071194193;0,695638401779096;0,0602524614930571;11,47513760718606;11,17137711251816;11,77889810185397;1349;1;0
20;0;2;0,940109676001397;0,714764742613636;0,0433287933520259;10,90641121534375;13,20613317965909;8,60668925102841;1760;0;0
20;1;0;0,747903046320768;0,622686736999068;0,0622835917465039;6,90716450704567;8,14627303180801;5,66805598228332;1073;0;1
20;1;1;0,836305083875532;0,666769042481203;0,0555112523750641;5,42611613792262;6,41760365028759;4,43462862555764;1596;1;0
20;1;2;0,805811463499291;0,638854138657407;0,0519289705130564;6,57291915227112;8,56735850250521;4,57847980203704;1728;0;0
21;0;0;0,828330319469560;0,608308536306461;0,0244041554284086;17,98895060739279;23,06812887167524;12,90977234311035;1749;0;1
21;0;1;0,569988809077660;0,612264213317619;0,0205148197007359;15,68345854605775;21,93917896169711;9,42773813041839;1697;1;0
21;0;2;0,577270018684198;0,612065156784741;0,0128307642222270;16,11559144168938;20,42810977656676;11,80307310681199;1835;0;0
21;1;0;0,857835719257892;0,590083066635774;0,0563980420001082;12,21011035643559;17,83079932219463;6,58942139067655;1079;0;1
21;1;1;0,917695384341166;0,602630565339233;0,0516196728796277;11,85364790694322;16,40254291376106;7,30475290012537;1356;1;0
21;1;2;0,825827255694399;0,615125846332046;0,0620770900389952;11,18634254330984;14,37492903239189;7,99775605422780;1036;0;0
22;0;0;0,850338062708005;0,602921839824465;0,0303155053649509;4,27765010969720;2,98640397841251;5,56889624098190;1823;0;1
22;0;1;0,788049278608604;0,616157562831858;0,0258994548081660;5,38085363625277;4,38570527388827;6,37600199861726;1808;1;0
22;0;2;0,666533546325879;0,614219593058824;0,0237636280724876;3,60670881189559;3,34083744137941;3,87258018241176;1700;0;0
22;1;0;0,525233007501705;0,557223434170472;0,0417032832114735;10,81664258829566;10,83487179149239;10,79841338509893;1314;0;1
22;1;1;0,744721242880942;0,590120079937500;0,0421112742080827;9,88325450747000;9,98102030517500;9,78548870976500;1600;1;0
22;1;2;0,718674796747968;0,579270480371517;0,0490210894602653;9,34219122043839;9,50978696292012;9,17459547795666;1615;0;0
23;0;0;0,883774397535865;0,607340424917492;0,0306053698604553;9,61500614285479;13,46411509404290;5,76589719166667;1212;0;1
23;0;1;0,940004520795660;0,612370383171706;0,0247797817265821;8,90158933154991;14,48662294626355;3,31655571683628;1753;1;0
23;0;2;0,788544524436978;0,601205152735230;0,0207672084569260;7,68930124952216;11,16013647447265;4,21846602457166;1828;0;0
23;1;0;0,904999456074098;0,620788554239878;0,0429111831603668;6,96891675568220;7,40229507976318;6,53553843160122;1309;0;1
24;0;0;0,869835392740589;0,656731221403092;0,0559676388606811;12,49031626653983;13,51584017479192;11,46479235828775;1682;0;1
24;0;1;0,753274569919945;0,627608297729790;0,0247723978809850;7,62700183707752;9,64987847108693;5,60412520306811;1806;1;0
24;0;2;0,963379372453650;0,628583087458380;0,0283664914716725;8,08389109696726;9,70576105554939;6,46202113838513;1802;0;0
24;1;0;0,841104748548946;0,535465382164634;0,0275316883700763;13,66203975099848;21,26705052271342;6,05702897928354;656;0;1
24;1;1;0,463533341023824;0,535548958528428;0,0212016170631042;11,92227498133988;16,46331546446488;7,38123449821488;1196;1;0
24;1;2;0,723900637797919;0,545730743964232;0,0292790381542769;13,88287700443368;14,61970946445604;13,14604454441133;671;0;0
25;0;0;0,753260980505563;0,596260013340684;0,0505108612493239;6,19641949154961;5,69997183578942;6,69286714730981;1814;0;1
25;0;1;0,915832283304706;0,649563913289401;0,0299767765396628;7,48209471546595;10,61902157988907;4,34516785104283;1821;1;0
25;0;2;0,910282618152496;0,607221482461185;0,0467321707700263;11,68171584424382;9,92878839381829;13,43464329466935;1739;0;0
25;1;0;0,933534547247074;0,678075700362319;0,0451480358157933;6,36079352376993;5,62330950737681;7,09827754016304;1104;0;1
25;1;1;0,815888746106767;0,643529000630694;0,0521722764880437;7,54847698685950;6,12162475305326;8,97532922066573;1427;1;0
26;1;1;0,867178474811728;0,615051246387833;0,0640787258344529;8,75646871464924;7,49635432922053;10,01658310007795;526;1;0
26;1;2;0,697537597537598;0,592138499432279;0,0603905418218105;7,85425644836983;8,62576209807786;7,08275079866180;1233;0;0
27;0;0;0,925728170409232;0,685944353187919;0,0305418125114560;4,45056803284983;3,06949208053188;5,83164398516779;1788;0;1
27;0;1;0,814013823574880;0,671136764549972;0,0217580373058013;6,89128815847874;7,90494015969078;5,87763615726670;1811;1;0
27;0;2;0,895963837596560;0,687559977922784;0,0310951676141314;4,81066534225530;6,74172066889614;2,87961001561446;1839;0;0
27;1;1;0,941698081291383;0,697854500658256;0,0401597678248584;6,04619591460176;7,19362795065277;4,89876387855074;1823;1;0
27;1;2;0,875887742184650;0,715209531192130;0,0355418123444738;3,41745585445920;3,79407805741551;3,04083365150289;1728;0;0
28;0;0;0,883149737415140;0,619050344342291;0,0411771490727169;11,56019703395827;15,67422982489392;7,44616424302263;1414;0;1
28;0;1;0,551960174237710;0,631617703069926;0,0362530122337561;6,62772815576663;9,34897333027800;3,90648298125526;1759;1;0
28;0;2;0,972490966313090;0,637147503872832;0,0392803443205800;10,74233452994740;13,69322829138728;7,79144076850751;1730;0;0
28;1;1;0,966751172888073;0,618639217610497;0,0642454360196683;9,29246849293577;8,56207609950276;10,02286088636878;1448;1;0
28;1;2;0,910204566502296;0,669947043871400;0,0564284744162491;9,28884959918252;9,97665755480174;8,60104164356330;1493;0;0
29;1;0;0,750725647277371;0,563215083155300;0,0508521184626478;13,49817584257518;13,71634450836648;13,28000717678390;1217;0;1
29;1;1;0,723587167484873;0,548879960642093;0,0335396964656926;11,44149356165279;13,71081572425684;9,17217139904875;841;1;0
29;1;2;0,933149374540103;0,531526807585335;0,0298999120433141;11,57473486430721;15,11696912136536;8,03250060724905;791;0;0
30;0;0;0,807764408585279;0,630009571498638;0,0244451321345359;7,25759781691771;8,87661303106267;5,63858260277275;1835;0;1
30;0;1;0,722130677220498;0,609386727792483;0,0385996728849323;4,87936417503706;6,12084866943886;3,63787968063526;1889;1;0
30;0;2;0,809477969214049;0,615639775501114;0,0300247502399411;4,80242933377422;6,25530294500891;3,34955572253953;1796;0;0
30;1;0;0,897266895803849;0,597266629763961;0,0407156199208458;7,49287324097496;10,17465318820553;4,81109329374439;1737;0;1
30;1;1;0,974072485040081;0,605805550105708;0,0520251281168231;7,93660805305497;5,52151865937738;10,35169744673256;946;1;0
30;1;2;0,979045445902263;0,576220629920814;0,0215343486166833;6,39303549034502;6,59549813982466;6,19057284086538;1768;0;0
31;0;0;0,765770137750554;0,666988127850163;0,0226566826891596;4,85793971849050;5,71173867759718;4,00414075938382;1842;0;1
31;0;1;0,693325258000876;0,658136225876461;0,0254964031764715;9,62752984783250;10,59791295002782;8,65714674563717;1797;1;0
31;0;2;0,868611518036990;0,624378529801735;0,0280050643646512;13,52834806830297;23,00805885192069;4,04863728468525;1614;0;0
31;1;0;0,972295399213434;0,591986176956522;0,0572254668450332;9,88733192602645;9,85385172866956;9,92081212338333;1380;0;1
31;1;1;0,883961928482476;0,603624194156379;0,0599734535759240;9,29669121616173;9,54696153682552;9,04642089549794;1215;1;0
31;1;2;0,950490021286481;0,573283225579937;0,0540433595298850;11,78342981600125;11,82401574822194;11,74284388378056;1595;0;0
32;1;0;0,900643949632833;0,646895200000000;0,0290525048975227;4,00459412705624;4,67612960127283;3,33305865283964;1796;0;1
32;1;1;0,902512892693233;0,631192496380619;0,0444074550774328;6,23158543039200;5,76962462165207;6,69354623913193;1713;1;0
