participant_id;age;int_partner_join;auc;video_quality_mean;video_quality_sd;head_rotation_mean;pitch_mean;yaw_mean;n;int_partner_mother;int_partner_father
32;1;2;0,865310853530032;0,619770092051140;0,0470134790102372;7,57800995011506;8,61234092028460;6,54367897994553;1799;0;0
33;0;0;0,919274789830852;0,612683644394213;0,0272608420596713;9,94020031164286;17,17221148372514;2,70818913956058;1106;0;1
33;0;1;0,776872653344931;0,615443317161017;0,0481583258758946;14,66166339590395;21,91354167612994;7,40978511567797;1416;1;0
33;0;2;0,844623039181812;0,627657685316309;0,0349014844635104;14,08209545603018;20,23117574579222;7,93301516626814;1723;0;0
33;1;0;0,839071195547879;0,559756632692308;0,0344778364379250;14,69734486721154;18,44063931432692;10,95405042009615;624;0;1
33;1;1;0,416140265630062;0,597532881877445;0,0531777889341411;10,21552997360495;13,71661204446349;6,71444790274641;1534;1;0
34;0;0;0,693641304347826;0,649474560089435;0,0442510755313392;8,33186732955562;12,60349844556736;4,06023621354388;1789;0;1
34;0;1;0,450718685831622;0,649204131364903;0,0243034572386529;4,08423877619666;4,95334754963788;3,21513000275543;1795;1;0
34;1;0;0,934227941176471;0,629306539516129;0,0335962203977145;6,76046545884793;8,70923751476959;4,81169340292627;868;0;1
34;1;2;0,762584757535470;0,661731879525222;0,0513434345098786;7,40609914886906;7,85219363137240;6,96000466636573;1348;0;0
35;0;0;0,762141142965257;0,576164141826135;0,0144172018794663;5,65139103510689;8,79849336271733;2,50428870749645;1829;0;1
35;0;1;0,920252579701217;0,623358873115981;0,0245631467245840;3,63455197501069;2,29303807061251;4,97606587940887;1871;1;0
35;0;2;0,960784916802510;0,613510730808081;0,0260860782793334;3,60029810586728;3,20765190548765;3,99294430624691;1782;0;0
35;1;0;0,767233307228711;0,583253580306346;0,0516275510716828;10,15830890776222;11,54079044761050;8,77582736791393;1371;0;1
35;1;1;0,652797697633996;0,611251933689503;0,0488536374588273;9,02684909013419;7,45282003098492;10,60087814928347;1591;1;0
35;1;2;0,547004528039011;0,608381384951456;0,0355533718580922;5,84434381687803;6,94161493638350;4,74707269737257;1648;0;0
36;0;0;0,783882597877418;0,622932710998878;0,0264627652980239;2,60705931863664;2,17075764358866;3,04336099368462;1782;0;1
36;0;1;0,790933599363428;0,600684729821261;0,0212108801714859;4,71000048675800;3,14932512218015;6,27067585133584;2126;1;0
36;0;2;0,868143374949658;0,624740937614679;0,0117233990556608;2,59304476077854;1,92749826126147;3,25859126029562;1962;0;0
36;1;0;0,799624005115996;0,642089317226891;0,0614710303289178;5,72941650215816;6,24223736442677;5,21659563988956;1666;0;1
36;1;1;0,927693130179096;0,608963151567712;0,0370696999852771;9,01130447242295;10,71732538476651;7,30528356007939;1499;1;0
36;1;2;0,613826916416532;0,636794188405797;0,0615151202659451;7,87666837138623;9,11902725054420;6,63430949222826;1380;0;0
37;0;0;0,908973644458679;0,625061117212660;0,0240229095479950;7,30128008182343;11,21722933453637;3,38533082911049;1801;0;1
37;0;1;0,915282429280545;0,626243397706172;0,0198969633679737;9,40979757723184;13,03166951283452;5,78792564162916;1831;1;0
37;0;2;0,866712253654929;0,630842428785358;0,0262727879687982;10,34214114861814;12,51920096838602;8,16508132885025;1803;0;0
37;1;0;0,906382269771798;0,643078706697674;0,0737735197172983;14,31958869913302;12,87012451272186;15,76905288554419;1075;0;1
37;1;1;0,695866666666667;0,598197729230769;0,0744414195481693;11,76352683329670;13,35941141384615;10,16764225274725;455;1;0
37;1;2;0,883825530212085;0,601475377684887;0,0430037291021300;13,95180966580386;16,56215543778135;11,34146389382637;1555;0;0
38;0;0;0,827557223429236;0,609827762034464;0,0273996427213112;9,91204516459339;14,94416496564758;4,87992536353919;1799;0;1
38;0;1;0,582739818482141;0,578230079239590;0,0392346073087036;12,40115115377701;16,24635369435848;8,55594861319553;1657;1;0
38;0;2;0,152485180118559;0,568899066219239;0,0328722614636597;12,47465432102983;19,64554423604773;5,30376440601193;1341;0;0
38;1;0;0,811910408432148;0,574242766370370;0,0517598569372534;11,91953721951111;13,15562393038519;10,68345050863704;675;0;1
38;1;1;0,749976270051806;0,552627853511948;0,0422450881285575;11,59422773649167;14,58164538703838;8,60681008594497;1381;1;0
38;1;2;0,858999495505412;0,561729241652893;0,0295244520203884;14,26030444879339;13,34531325619835;15,17529564138843;1210;0;0
39;0;0;0,362187168075562;0,603343648023256;0,0364786719033618;13,30751138859884;14,32999712081395;12,28502565638372;1720;0;1
39;0;1;0,507664884135472;0,637263604963748;0,0393391530235178;4,77827976395092;3,72849844539320;5,82806108250864;1793;1;0
39;1;0;0,917603721330429;0,589172152375566;0,0475136020972280;8,22287282885747;9,52787632919683;6,91786932851810;884;0;1
39;1;1;0,907000259268862;0,540667600000000;0,0503858051060606;13,82436325192205;15,10130275129318;12,54742375255093;1129;1;0
39;1;2;0,993674662847595;0,535007699761905;0,0360268605371674;12,78732989505595;16,23830506273810;9,33635472737381;420;0;0
40;0;0;0,744541055367464;0,644040159739555;0,0565300309526710;5,71401719532773;7,22750371388334;4,20053067677211;1843;0;1
40;0;1;0,912093689106317;0,623842229196643;0,0460340399270116;7,03190343997722;8,27659883658873;5,78720804336571;1668;1;0
40;0;2;0,863635144198524;0,629669301842546;0,0385269323542734;9,19682728075851;12,36755305147962;6,02610151003741;1791;0;0
40;1;0;0,639442299442299;0,631338573256484;0,0290798036139560;11,14796109890115;10,19941670225360;12,09650549554870;1735;0;1
40;1;1;0,924776220159035;0,616553590306122;0,0335988250739511;11,36829615866358;14,85998477213010;7,87660754519707;1568;1;0
40;1;2;0,948512369329738;0,620639160561915;0,0195001205236894;8,51055845966701;8,61794419656608;8,40317272276795;961;0;0
41;0;0;0,898995318983668;0,677436633897380;0,0320587279702948;5,66945777876310;7,72198333406114;3,61693222346507;1832;0;1
41;0;1;0,867811146569410;0,662685330204962;0,0316826256147097;6,08018240675216;9,88118514994606;2,27917966355825;1854;1;0
41;0;2;0,514921567248171;0,618166956273764;0,0111931060948676;7,05117119836122;10,51756699185225;3,58477540487018;1841;0;0
41;1;0;0,868180568418615;0,635981443489755;0,0459246348366839;6,44175980243754;6,96127641090549;5,92224319396960;1513;0;1
41;1;1;0,729364383767885;0,614314500655201;0,0631804677722750;8,34622783178952;9,25107894239312;7,44137672118591;1221;1;0
41;1;2;0,797496343164268;0,608706630037547;0,0583557854432409;11,02667409876095;9,56758655608260;12,48576164143930;799;0;0
42;1;0;0,997770270270270;0,635970660693642;0,0583281532654126;6,71395411011994;8,62748642243642;4,80042179780347;346;0;1
42;1;1;0,956718522561863;0,590925572294618;0,0160695461139814;13,20425884595099;21,69211822152975;4,71639947037224;1765;1;0
42;1;2;0,586374886431279;0,593803057550535;0,0411574700676233;10,06083523555410;13,53065774007729;6,59101273103092;1682;0;0
43;0;0;0,882248058417649;0,612922334617855;0,0400899087747811;14,00370308278420;11,84556030603083;16,16184585953757;1557;0;1
43;0;1;0,905899792578260;0,603946325237530;0,0464012256646905;12,58300783265439;15,39291203182898;9,77310363347981;1684;1;0
43;0;2;0,931010912579446;0,614126549072513;0,0361287721425538;11,77956072074480;15,06228839347948;8,49683304801012;1779;0;0
44;0;0;0,800490279686836;0,626241981504178;0,0441581710668145;7,24473486409471;6,48387331148747;8,00559641670195;1795;0;1
44;0;1;0,846641273783962;0,603321758978979;0,0304214701721793;9,57588968308679;6,38322240505105;12,76855696112252;1665;1;0
44;0;2;0,513698664386473;0,613419458130312;0,0231926506344683;7,79953372428159;7,53277618334957;8,06629126521360;1765;0;0
44;1;0;0,949165735946120;0,627953070756302;0,0501638895368508;10,11876493275630;7,46170173341176;12,77582813210084;595;0;1
44;1;1;0,663407684952091;0,626181028458498;0,0557834883023037;11,33060963204941;9,87731131483399;12,78390794926482;1265;1;0
44;1;2;0,627565432952842;0,643927093211334;0,0408128026050635;7,00517101584770;7,08863103390732;6,92171099778808;1694;0;0
45;0;0;0,723157074291340;0,630389482525510;0,0283319197053462;7,46020151500446;3,85367774582526;11,06672528418367;1568;0;1
45;0;1;0,613265221924672;0,617145918368902;0,0391067812977255;7,12146458949657;3,46351980844055;10,77940937055259;1312;1;0
45;0;2;0,913795847829547;0,625917250057405;0,0364156150719995;8,47648121667193;3,85143260677095;13,10152982657291;1742;0;0
46;0;0;0,895027319578744;0,650042260312688;0,0312066311556080;4,61243824558328;2,86851859693265;6,35635789423391;1663;0;1
46;0;1;0,774294446450135;0,616755664997248;0,0288619182199157;6,48730257847881;4,33875666740341;8,63584848955421;1817;1;0
46;0;2;0,766779601612244;0,570283282372323;0,0175526151535868;3,16882819768287;3,40257101619605;2,93508537916969;1821;0;0
46;1;1;0,891841888765853;0,637983306823144;0,0240039891127281;4,87461886149099;4,33888227064956;5,41035545233242;1832;1;0
46;1;2;0,863004588554529;0,651049085641605;0,0516014194960206;6,76123089063906;6,72087431479819;6,80158746647993;1769;0;0
47;0;0;0,964182194616977;0,673877877183320;0,0362257077470193;11,61787201322463;6,70296697832415;16,53277704812510;1271;0;1
47;0;1;0,837365314402247;0,686319968596395;0,0406239487691849;3,99137191202649;4,10354952072256;3,87919430333042;1831;1;0
47;0;2;0,922084276777833;0,635967512635379;0,0714162956577973;13,06353200719531;15,73279986703971;10,39426414735090;1385;0;0
47;1;0;0,575683521431322;0,574018387375000;0,0555876537182064;11,17294494316875;13,59322086292500;8,75266902341250;800;0;1
47;1;1;0,929254571026723;0,617027439169909;0,0928858155689239;16,37279080483139;16,46692716415046;16,27865444551232;771;1;0
47;1;2;0,947769056657038;0,636341941064426;0,0592181777713482;11,31480661266947;10,87995764327171;11,74965558206723;1785;0;0
48;0;0;0,813074792378026;0,610676218526663;0,0209076924975549;9,86539299796592;13,76660206767455;5,96418392825728;1819;0;1
48;0;1;0,773397187993346;0,613838926253521;0,0233110513150967;8,38570163157183;10,01020046861972;6,76120279452394;1775;1;0
48;0;2;0,799800967175133;0,625183571231364;0,0221892882744038;8,27707973672474;14,15628322633904;2,39787624711044;1811;0;0
48;1;0;0,719271038005951;0,639877714799154;0,0452697427832861;12,67104369439218;16,07182024723044;9,27026714155391;946;0;1
48;1;1;0,909777796517266;0,612615607748184;0,0397064551830249;9,21934697434322;13,02098873662591;5,41770521206053;826;1;0
48;1;2;0,878305882352941;0,636475835657143;0,0312561295065545;7,23749118432343;8,78821583585714;5,68676653278971;1750;0;0
49;1;0;0,759704804261766;0,588847945917160;0,0527590258112285;10,45541616347130;13,27499117327219;7,63584115367041;1690;0;1
49;1;2;0,833660811001743;0,588744243847073;0,0485990050509045;12,50348434448327;14,85243313626045;10,15453555270609;1674;0;0
51;0;0;0,926269439760165;0,702460180792853;0,0483324873587726;10,00928337008347;11,19987718369626;8,81868955647069;1791;0;1
51;0;1;0,757440764413455;0,680781712132753;0,0180059157604993;5,81982716694777;5,17065625386289;6,46899808003264;1838;1;0
51;0;2;0,864479347353372;0,686042840542005;0,0193830045478431;6,93243393940379;8,62998737181572;5,23488050699187;1845;0;0
51;1;1;0,916267047044128;0,592164289403509;0,0389903340459779;11,63616832247123;13,25482857027368;10,01750807466877;1425;1;0
51;1;2;0,902527655892714;0,606099632885086;0,0475961582446820;6,39757885525520;8,56586884992665;4,22928886058374;1636;0;0
53;0;0;0,963078875399877;0,635707739073569;0,0238650895561132;9,01552746231117;14,31312856839237;3,71792635622997;1835;0;1
53;0;2;0,822848055812045;0,635753703926842;0,0304931714498996;5,03203406649570;7,39864492710597;2,66542320588542;1859;0;0
53;1;0;0,781334107826233;0,643833200390190;0,0476331303869656;8,06485996268311;8,29340371730602;7,83631620806020;1794;0;1
53;1;1;0,909587220447284;0,647330720652174;0,0285860916259329;7,96722561861829;7,06050131368159;8,87394992355499;1564;1;0
53;1;2;0,866695128138496;0,640800193312435;0,0517635511625469;7,68974698908046;5,33234284123302;10,04715113692790;957;0;0
54;1;0;0,928787582975400;0,582862753695955;0,0463604468300140;8,64623964987238;10,41847509816876;6,87400420157601;717;0;1
54;1;1;0,854802625037287;0,584240308289474;0,0521656423413022;9,35708208049868;12,05986548302632;6,65429867797105;760;1;0
54;1;2;0,732415526286825;0,634053699274958;0,0527198829749089;9,39703136622922;7,49740625185053;11,29665648060792;1793;0;0
55;0;0;0,952524546758357;0,625271155300860;0,0725353270971772;6,88188081374699;4,06464465211289;9,69911697538109;1745;0;1
55;0;1;0,863469880666741;0,616133259004584;0,0408628537259522;6,70806568263458;3,01514308318206;10,40098828208710;1527;1;0
55;0;2;0,783423736582757;0,618663578307509;0,0425773979711425;5,67173324263826;3,19891439854827;8,14455208672825;1678;0;0
55;1;0;0,925640359986154;0,653497641510742;0,0492226925522683;7,82418525039501;6,73249642184338;8,91587407894664;1443;0;1
55;1;1;0,843595588785341;0,622019155246699;0,0756237605282240;9,45553370173593;10,16984801040723;8,74121939306463;1439;1;0
55;1;2;0,958969251327799;0,673463471683673;0,0654019216884057;8,97366680951881;7,00658351665434;10,94075010238329;1568;0;0
56;0;0;0,932403228765364;0,611294050535211;0,0125953076438033;10,32683345488451;18,54807190985915;2,10559499990986;1775;0;1
56;0;1;0,775908838102943;0,579129218943227;0,0250645281769240;12,75287108598229;15,46309045243789;10,04265171952670;1779;1;0
56;0;2;0,677789920689440;0,556124253751538;0,0317317475428678;12,41562326492097;14,02790653502460;10,80333999481734;1626;0;0
57;1;0;0,798735268755389;0,597641887835926;0,0561816089291886;15,42413924949363;15,51960051340028;15,32867798558699;707;0;1
57;1;1;0,975813532254385;0,649511322572614;0,0698869061479993;9,86915093938008;8,56947255760664;11,16882932115353;1205;1;0
57;1;2;0,628241245992065;0,659406279545454;0,0451992875342963;10,78637442830572;6,98937497457331;14,58337388203812;1364;0;0
58;0;0;0,915711914446092;0,652347979352004;0,0400561485527961;12,17519618715458;16,41838394838001;7,93200842592916;1821;0;1
58;0;1;0,888381183703676;0,624396356641432;0,0466046887548052;13,51543023354852;20,95794995732966;6,07291050976738;1453;1;0
58;0;2;0,938139983698860;0,642570015426696;0,0282632164779123;10,03365305121991;13,77615429803063;6,29115180440919;1828;0;0
59;0;1;0,722543902439024;0,563234491923077;0,0316093993376321;6,97558299901868;8,22975580113242;5,72141019690495;1820;1;0
59;0;2;0,712371615312792;0,551559588957476;0,0325029440310405;7,04205218214369;8,16748595496776;5,91661840931962;1458;0;0
59;1;0;0,773448966664435;0,595163931564400;0,0334420689553596;4,08883859146932;4,03764035099005;4,14003683194859;1809;0;1
59;1;1;0,603879107122535;0,587026352412281;0,0429290695748982;6,15426389222807;5,40524579694518;6,90328198751097;912;1;0
59;1;2;0,901884344886189;0,609088701317440;0,0377605060642602;4,80734712999561;4,43005618787955;5,18463807211167;1594;0;0
60;0;0;0,974163898224646;0,672128700221117;0,0358936826710786;3,90700583302239;3,90539009472084;3,90862157132394;1809;0;1
60;0;1;0,842550705719994;0,701803776229961;0,0418394349077914;6,71088722764428;8,84328298064124;4,57849147464732;1809;1;0
60;0;2;0,861287371102154;0,689996347778387;0,0285007277974972;5,33290553376687;7,52393218529896;3,14187888223478;1823;0;0
60;1;0;0,988543320569098;0,643602457983193;0,0488628861181483;9,95974608896759;5,59274622010324;14,32674595783193;833;0;1
60;1;1;0,800377255515918;0,640005949650838;0,0504383494654861;5,84600684758973;4,90766986035545;6,78434383482402;1432;1;0
60;1;2;0,768293284354970;0,662685453529412;0,0515183889268325;7,17327729918559;5,40542008342412;8,94113451494706;1700;0;0
61;0;0;0,778142545718336;0,642954199171271;0,0238848252064188;10,34389682611961;16,99961023756906;3,68818341467017;1810;0;1
61;0;1;0,777884959009896;0,616334131786543;0,0467563839955603;10,92500529191995;13,25830496142691;8,59170562241299;1724;1;0
61;0;2;0,810179882189659;0,669492524821527;0,0223473769166990;6,14372389145140;9,52875448599671;2,75869329690610;1821;0;0
61;1;0;0,871045845272206;0,591797622563418;0,0675211524749783;10,71299993090120;11,36279519344459;10,06320466835781;749;0;1
61;1;1;0,391316064037809;0,602382978303748;0,0529292531025912;10,31630345312294;12,06644812290598;8,56615878333991;1521;1;0
63;0;0;0,891413562728058;0,631448288295538;0,0426315815126257;11,50378943788954;18,68101225018288;4,32656662559620;1367;0;1
63;0;1;0,824083213437280;0,656339887513691;0,0265352039649925;8,34943011668428;14,43756439851041;2,26129583485816;1826;1;0
63;0;2;0,945315829757418;0,622171129405163;0,0172757358843789;11,09310126121549;18,38750861223345;3,79869391019753;1782;0;0
63;1;0;0,694974043676228;0,633187447823629;0,0521084684063552;6,78167687535839;8,64820067931204;4,91515307140475;1769;0;1
63;1;1;0,936166757234904;0,631901392882066;0,0456272576322223;6,36388177773273;6,95244258066294;5,77532097480251;1433;1;0
63;1;2;0,866511960261960;0,624763980263158;0,0524614005281167;6,94030438112796;7,51725572773421;6,36335303452171;1520;0;0
66;0;0;0,899898190931161;0,592222727686473;0,0324436760525561;5,61614634358091;4,90276407020038;6,32952861696144;1582;0;1
66;0;1;0,639605485972326;0,600821563710334;0,0354932236288055;8,05519160700692;9,34694237486574;6,76344083914809;1229;1;0
66;0;2;0,820188927943761;0,618834432120873;0,0290363205120433;7,01352285346866;4,92705817066816;9,09998753626917;1787;0;0
66;1;1;0,457217318200925;0,552565772580645;0,0373229607660779;11,58452479505415;14,39614187661290;8,77290771349539;868;1;0
66;1;2;0,679059592316650;0,563392589876543;0,0496184761594802;11,38651575177366;14,98845109043621;7,78458041311111;1215;0;0
