participant_id;auc_8_Mother;auc_8_Unfamiliar Adult;auc_4_Father;auc_4_Unfamiliar Adult;auc_4_Mother;auc_8_Father;video_quality_mean_8_Mother;video_quality_mean_8_Unfamiliar Adult;video_quality_mean_4_Father;video_quality_mean_4_Unfamiliar Adult;video_quality_mean_4_Mother;video_quality_mean_8_Father;video_quality_sd_8_Mother;video_quality_sd_8_Unfamiliar Adult;video_quality_sd_4_Father;video_quality_sd_4_Unfamiliar Adult;video_quality_sd_4_Mother;video_quality_sd_8_Father;n_8_Mother;n_8_Unfamiliar Adult;n_4_Father;n_4_Unfamiliar Adult;n_4_Mother;n_8_Father
2;0,838701219245728;0,888027126579228;NA;NA;NA;NA;0,605730597312704;0,571662393934288;NA;NA;NA;NA;0,0493548242583002;0,0453839665428203;NA;NA;NA;NA;1228;1187;NA;NA;NA;NA
3;NA;NA;0,542113901591026;0,902803420887619;NA;NA;NA;NA;0,661109161213133;0,640792983159541;NA;NA;NA;NA;0,0303883121212460;0,0328845198198337;NA;NA;NA;NA;1797;1918;NA;NA
4;0,560566249108871;0,880751050132158;NA;NA;0,764866457946815;0,867455309200460;0,558088970422535;0,576193336193029;NA;NA;0,579485731413613;0,619633354607768;0,0506742340617154;0,0553695389990072;NA;NA;0,0478295177923190;0,0624498487058916;1136;1119;NA;NA;1528;1313
5;0,745577942735949;0,968294386156152;0,793063086777222;0,776380246259764;0,906746586746587;0,846399644537722;0,568508447074954;0,623326105576441;0,623582638198589;0,603683275386997;0,622478801910480;0,577317766920732;0,0551007022079118;0,0548695074367605;0,0132836419458720;0,0419370750454351;0,0136672959698606;0,0448380206977207;1094;1596;1843;1292;1832;1312
6;0,761732421253579;0,856163013917773;0,771222966212576;0,801684224049332;0,873864041171165;0,736393022179393;0,539023201910828;0,550347615125241;0,558490325667351;0,605568655684327;0,596467105568446;0,561085681862270;0,0342724690204062;0,0474502318716082;0,0343747237797540;0,0434166477336902;0,0431144001920825;0,0426597871060368;785;1038;974;1812;1724;1031
7;0,824424342105263;NA;0,815801963380211;0,968303948332331;NA;0,960832313341493;0,675882890800000;NA;0,614507457510730;0,614769826128134;NA;0,595255514893617;0,0668628625050994;NA;0,0375590701892510;0,0280734667799372;NA;0,0328837403898836;1000;NA;1631;1795;NA;987
8;NA;0,640653817267140;0,753670991140542;0,823335520820904;0,656843883963503;0,872483883902409;NA;0,588735837564767;0,629824918709328;0,587944932648649;0,651113363322368;0,616879623379461;NA;0,0539094117314988;0,0293388287164967;0,0342061085890145;0,0368157201459417;0,0524064187091366;NA;1158;1844;1850;1824;1373
9;0,844139509962813;0,644670991658943;0,949419820549147;0,908936292479018;0,878860029108275;0,777959284527846;0,563528888870246;0,567717193805919;0,612876746438746;0,615005939689441;0,622539961659600;0,581975112704650;0,0379368134306652;0,0367748338917355;0,0417461532891862;0,0318628706876734;0,0335776607369227;0,0490721978562149;1788;1453;1755;1610;1651;1527
11;NA;NA;0,444803572543876;0,626655936256799;0,392710707892845;0,714823926759018;NA;NA;0,618838056804408;0,594038662195122;0,594709996661007;0,595869184331337;NA;NA;0,0176234689193857;0,0405785357151997;0,0262862583335134;0,0402501383707043;NA;NA;1815;1804;1767;1002
13;0,812763839107925;0,619090635350798;0,536177842530396;0,645381288249969;0,711933760272420;0,753695435432832;0,639005382159265;0,649713724338624;0,601422683551402;0,611131571643454;0,588284508425980;0,634053223629630;0,0439029799321558;0,0340577670536966;0,0208173021321861;0,0245652307993414;0,0193958202113169;0,0638245658525643;1306;378;1605;1795;1709;1350
14;0,687978705297199;0,848460819392064;0,830083783687901;0,843761240130694;0,672960097831344;0,905170122275385;0,632925090541781;0,609960417211838;0,589610045167173;0,628899392473713;0,617999527827648;0,638278811380323;0,0461070152573635;0,0448817129838228;0,0293448776291446;0,0204860793340393;0,0320229990900828;0,0502907741295195;1089;1284;1645;1807;1671;1362
15;0,838191003594676;NA;0,695003183952878;0,993616741247697;0,907136449077239;0,802558870210216;0,569228070819884;NA;0,646426788592233;0,554989644372038;0,593427200565682;0,607889330782459;0,0491873090805250;NA;0,0728102140791969;0,0407150791790905;0,0399187033686916;0,0512766848740198;1549;NA;1648;1688;1591;1163
16;NA;NA;0,694490354150277;0,640790093268015;0,780374324502438;NA;NA;NA;0,650045334498141;0,660299081812298;0,642682551069983;NA;NA;NA;0,0623229358443540;0,0469927665585265;0,0650473629255925;NA;NA;NA;1345;1545;1729;NA
17;0,995780341569767;0,663313721768837;0,892733258663408;0,887349170437406;0,948045571867253;NA;0,614506224348958;0,579869591904762;0,575574288645091;0,592700295950324;0,573385962631871;NA;0,0224055272155922;0,0249778228500641;0,0168226393572472;0,0114218513423845;0,0146826317596842;NA;1536;1470;1823;1852;1801;NA
18;0,915275497172049;0,767702323578399;0,722811764189713;0,855908062279877;0,955442561205273;0,862908861774646;0,615571520058997;0,632142842874324;0,589325211677534;0,579304892712551;0,574770546777055;0,649077055016722;0,0414826991577653;0,0490427950999020;0,0276736772161229;0,0302013669986118;0,0322317861425548;0,0555548870797049;678;1663;1687;1482;1691;1196
19;0,904508113736947;0,832438363197932;0,658176974661811;0,676988205759757;0,898777056174748;0,904109429433628;0,583467814207650;0,550966725000000;0,557135848398329;0,562471602351314;0,630480386287832;0,623108061042945;0,0420840567948430;0,0487105730452987;0,0442930223596130;0,0537618951284424;0,0637316174148710;0,0531943273194930;915;1336;1436;1446;1619;1304
20;0,836305083875532;0,805811463499291;0,816614462458953;0,940109676001397;0,794812071194193;0,747903046320768;0,666769042481203;0,638854138657407;0,707259999019608;0,714764742613636;0,695638401779096;0,622686736999068;0,0555112523750641;0,0519289705130564;0,0433164854582932;0,0433287933520259;0,0602524614930571;0,0622835917465039;1596;1728;1734;1760;1349;1073
21;0,917695384341166;0,825827255694399;0,828330319469560;0,577270018684198;0,569988809077660;0,857835719257892;0,602630565339233;0,615125846332046;0,608308536306461;0,612065156784741;0,612264213317619;0,590083066635774;0,0516196728796277;0,0620770900389952;0,0244041554284086;0,0128307642222270;0,0205148197007359;0,0563980420001082;1356;1036;1749;1835;1697;1079
22;0,744721242880942;0,718674796747968;0,850338062708005;0,666533546325879;0,788049278608604;0,525233007501705;0,590120079937500;0,579270480371517;0,602921839824465;0,614219593058824;0,616157562831858;0,557223434170472;0,0421112742080827;0,0490210894602653;0,0303155053649509;0,0237636280724876;0,0258994548081660;0,0417032832114735;1600;1615;1823;1700;1808;1314
23;NA;NA;0,883774397535865;0,788544524436978;0,940004520795660;0,904999456074098;NA;NA;0,607340424917492;0,601205152735230;0,612370383171706;0,620788554239878;NA;NA;0,0306053698604553;0,0207672084569260;0,0247797817265821;0,0429111831603668;NA;NA;1212;1828;1753;1309
24;0,463533341023824;0,723900637797919;0,869835392740589;0,963379372453650;0,753274569919945;0,841104748548946;0,535548958528428;0,545730743964232;0,656731221403092;0,628583087458380;0,627608297729790;0,535465382164634;0,0212016170631042;0,0292790381542769;0,0559676388606811;0,0283664914716725;0,0247723978809850;0,0275316883700763;1196;671;1682;1802;1806;656
25;0,815888746106767;NA;0,753260980505563;0,910282618152496;0,915832283304706;0,933534547247074;0,643529000630694;NA;0,596260013340684;0,607221482461185;0,649563913289401;0,678075700362319;0,0521722764880437;NA;0,0505108612493239;0,0467321707700263;0,0299767765396628;0,0451480358157933;1427;NA;1814;1739;1821;1104
26;0,867178474811728;0,697537597537598;NA;NA;NA;NA;0,615051246387833;0,592138499432279;NA;NA;NA;NA;0,0640787258344529;0,0603905418218105;NA;NA;NA;NA;526;1233;NA;NA;NA;NA
27;0,941698081291383;0,875887742184650;0,925728170409232;0,895963837596560;0,814013823574880;NA;0,697854500658256;0,715209531192130;0,685944353187919;0,687559977922784;0,671136764549972;NA;0,0401597678248584;0,0355418123444738;0,0305418125114560;0,0310951676141314;0,0217580373058013;NA;1823;1728;1788;1839;1811;NA
28;0,966751172888073;0,910204566502296;0,883149737415140;0,972490966313090;0,551960174237710;NA;0,618639217610497;0,669947043871400;0,619050344342291;0,637147503872832;0,631617703069926;NA;0,0642454360196683;0,0564284744162491;0,0411771490727169;0,0392803443205800;0,0362530122337561;NA;1448;1493;1414;1730;1759;NA
29;0,723587167484873;0,933149374540103;NA;NA;NA;0,750725647277371;0,548879960642093;0,531526807585335;NA;NA;NA;0,563215083155300;0,0335396964656926;0,0298999120433141;NA;NA;NA;0,0508521184626478;841;791;NA;NA;NA;1217
30;0,974072485040081;0,979045445902263;0,807764408585279;0,809477969214049;0,722130677220498;0,897266895803849;0,605805550105708;0,576220629920814;0,630009571498638;0,615639775501114;0,609386727792483;0,597266629763961;0,0520251281168231;0,0215343486166833;0,0244451321345359;0,0300247502399411;0,0385996728849323;0,0407156199208458;946;1768;1835;1796;1889;1737
31;0,883961928482476;0,950490021286481;0,765770137750554;0,868611518036990;0,693325258000876;0,972295399213434;0,603624194156379;0,573283225579937;0,666988127850163;0,624378529801735;0,658136225876461;0,591986176956522;0,0599734535759240;0,0540433595298850;0,0226566826891596;0,0280050643646512;0,0254964031764715;0,0572254668450332;1215;1595;1842;1614;1797;1380
32;0,902512892693233;0,865310853530032;NA;NA;NA;0,900643949632833;0,631192496380619;0,619770092051140;NA;NA;NA;0,646895200000000;0,0444074550774328;0,0470134790102372;NA;NA;NA;0,0290525048975227;1713;1799;NA;NA;NA;1796
33;0,416140265630062;NA;0,919274789830852;0,844623039181812;0,776872653344931;0,839071195547879;0,597532881877445;NA;0,612683644394213;0,627657685316309;0,615443317161017;0,559756632692308;0,0531777889341411;NA;0,0272608420596713;0,0349014844635104;0,0481583258758946;0,0344778364379250;1534;NA;1106;1723;1416;624
34;NA;0,762584757535470;0,693641304347826;NA;0,450718685831622;0,934227941176471;NA;0,661731879525222;0,649474560089435;NA;0,649204131364903;0,629306539516129;NA;0,0513434345098786;0,0442510755313392;NA;0,0243034572386529;0,0335962203977145;NA;1348;1789;NA;1795;868
35;0,652797697633996;0,547004528039011;0,762141142965257;0,960784916802510;0,920252579701217;0,767233307228711;0,611251933689503;0,608381384951456;0,576164141826135;0,613510730808081;0,623358873115981;0,583253580306346;0,0488536374588273;0,0355533718580922;0,0144172018794663;0,0260860782793334;0,0245631467245840;0,0516275510716828;1591;1648;1829;1782;1871;1371
36;0,927693130179096;0,613826916416532;0,783882597877418;0,868143374949658;0,790933599363428;0,799624005115996;0,608963151567712;0,636794188405797;0,622932710998878;0,624740937614679;0,600684729821261;0,642089317226891;0,0370696999852771;0,0615151202659451;0,0264627652980239;0,0117233990556608;0,0212108801714859;0,0614710303289178;1499;1380;1782;1962;2126;1666
37;0,695866666666667;0,883825530212085;0,908973644458679;0,866712253654929;0,915282429280545;0,906382269771798;0,598197729230769;0,601475377684887;0,625061117212660;0,630842428785358;0,626243397706172;0,643078706697674;0,0744414195481693;0,0430037291021300;0,0240229095479950;0,0262727879687982;0,0198969633679737;0,0737735197172983;455;1555;1801;1803;1831;1075
38;0,749976270051806;0,858999495505412;0,827557223429236;0,152485180118559;0,582739818482141;0,811910408432148;0,552627853511948;0,561729241652893;0,609827762034464;0,568899066219239;0,578230079239590;0,574242766370370;0,0422450881285575;0,0295244520203884;0,0273996427213112;0,0328722614636597;0,0392346073087036;0,0517598569372534;1381;1210;1799;1341;1657;675
39;0,907000259268862;0,993674662847595;0,362187168075562;NA;0,507664884135472;0,917603721330429;0,540667600000000;0,535007699761905;0,603343648023256;NA;0,637263604963748;0,589172152375566;0,0503858051060606;0,0360268605371674;0,0364786719033618;NA;0,0393391530235178;0,0475136020972280;1129;420;1720;NA;1793;884
40;0,924776220159035;0,948512369329738;0,744541055367464;0,863635144198524;0,912093689106317;0,639442299442299;0,616553590306122;0,620639160561915;0,644040159739555;0,629669301842546;0,623842229196643;0,631338573256484;0,0335988250739511;0,0195001205236894;0,0565300309526710;0,0385269323542734;0,0460340399270116;0,0290798036139560;1568;961;1843;1791;1668;1735
41;0,729364383767885;0,797496343164268;0,898995318983668;0,514921567248171;0,867811146569410;0,868180568418615;0,614314500655201;0,608706630037547;0,677436633897380;0,618166956273764;0,662685330204962;0,635981443489755;0,0631804677722750;0,0583557854432409;0,0320587279702948;0,0111931060948676;0,0316826256147097;0,0459246348366839;1221;799;1832;1841;1854;1513
42;0,956718522561863;0,586374886431279;NA;NA;NA;0,997770270270270;0,590925572294618;0,593803057550535;NA;NA;NA;0,635970660693642;0,0160695461139814;0,0411574700676233;NA;NA;NA;0,0583281532654126;1765;1682;NA;NA;NA;346
43;NA;NA;0,882248058417649;0,931010912579446;0,905899792578260;NA;NA;NA;0,612922334617855;0,614126549072513;0,603946325237530;NA;NA;NA;0,0400899087747811;0,0361287721425538;0,0464012256646905;NA;NA;NA;1557;1779;1684;NA
44;0,663407684952091;0,627565432952842;0,800490279686836;0,513698664386473;0,846641273783962;0,949165735946120;0,626181028458498;0,643927093211334;0,626241981504178;0,613419458130312;0,603321758978979;0,627953070756302;0,0557834883023037;0,0408128026050635;0,0441581710668145;0,0231926506344683;0,0304214701721793;0,0501638895368508;1265;1694;1795;1765;1665;595
45;NA;NA;0,723157074291340;0,913795847829547;0,613265221924672;NA;NA;NA;0,630389482525510;0,625917250057405;0,617145918368902;NA;NA;NA;0,0283319197053462;0,0364156150719995;0,0391067812977255;NA;NA;NA;1568;1742;1312;NA
46;0,891841888765853;0,863004588554529;0,895027319578744;0,766779601612244;0,774294446450135;NA;0,637983306823144;0,651049085641605;0,650042260312688;0,570283282372323;0,616755664997248;NA;0,0240039891127281;0,0516014194960206;0,0312066311556080;0,0175526151535868;0,0288619182199157;NA;1832;1769;1663;1821;1817;NA
47;0,929254571026723;0,947769056657038;0,964182194616977;0,922084276777833;0,837365314402247;0,575683521431322;0,617027439169909;0,636341941064426;0,673877877183320;0,635967512635379;0,686319968596395;0,574018387375000;0,0928858155689239;0,0592181777713482;0,0362257077470193;0,0714162956577973;0,0406239487691849;0,0555876537182064;771;1785;1271;1385;1831;800
48;0,909777796517266;0,878305882352941;0,813074792378026;0,799800967175133;0,773397187993346;0,719271038005951;0,612615607748184;0,636475835657143;0,610676218526663;0,625183571231364;0,613838926253521;0,639877714799154;0,0397064551830249;0,0312561295065545;0,0209076924975549;0,0221892882744038;0,0233110513150967;0,0452697427832861;826;1750;1819;1811;1775;946
49;NA;0,833660811001743;NA;NA;NA;0,759704804261766;NA;0,588744243847073;NA;NA;NA;0,588847945917160;NA;0,0485990050509045;NA;NA;NA;0,0527590258112285;NA;1674;NA;NA;NA;1690
51;0,916267047044128;0,902527655892714;0,926269439760165;0,864479347353372;0,757440764413455;NA;0,592164289403509;0,606099632885086;0,702460180792853;0,686042840542005;0,680781712132753;NA;0,0389903340459779;0,0475961582446820;0,0483324873587726;0,0193830045478431;0,0180059157604993;NA;1425;1636;1791;1845;1838;NA
53;0,909587220447284;0,866695128138496;0,963078875399877;0,822848055812045;NA;0,781334107826233;0,647330720652174;0,640800193312435;0,635707739073569;0,635753703926842;NA;0,643833200390190;0,0285860916259329;0,0517635511625469;0,0238650895561132;0,0304931714498996;NA;0,0476331303869656;1564;957;1835;1859;NA;1794
54;0,854802625037287;0,732415526286825;NA;NA;NA;0,928787582975400;0,584240308289474;0,634053699274958;NA;NA;NA;0,582862753695955;0,0521656423413022;0,0527198829749089;NA;NA;NA;0,0463604468300140;760;1793;NA;NA;NA;717
55;0,843595588785341;0,958969251327799;0,952524546758357;0,783423736582757;0,863469880666741;0,925640359986154;0,622019155246699;0,673463471683673;0,625271155300860;0,618663578307509;0,616133259004584;0,653497641510742;0,0756237605282240;0,0654019216884057;0,0725353270971772;0,0425773979711425;0,0408628537259522;0,0492226925522683;1439;1568;1745;1678;1527;1443
56;NA;NA;0,932403228765364;0,677789920689440;0,775908838102943;NA;NA;NA;0,611294050535211;0,556124253751538;0,579129218943227;NA;NA;NA;0,0125953076438033;0,0317317475428678;0,0250645281769240;NA;NA;NA;1775;1626;1779;NA
57;0,975813532254385;0,628241245992065;NA;NA;NA;0,798735268755389;0,649511322572614;0,659406279545454;NA;NA;NA;0,597641887835926;0,0698869061479993;0,0451992875342963;NA;NA;NA;0,0561816089291886;1205;1364;NA;NA;NA;707
58;NA;NA;0,915711914446092;0,938139983698860;0,888381183703676;NA;NA;NA;0,652347979352004;0,642570015426696;0,624396356641432;NA;NA;NA;0,0400561485527961;0,0282632164779123;0,0466046887548052;NA;NA;NA;1821;1828;1453;NA
59;0,603879107122535;0,901884344886189;NA;0,712371615312792;0,722543902439024;0,773448966664435;0,587026352412281;0,609088701317440;NA;0,551559588957476;0,563234491923077;0,595163931564400;0,0429290695748982;0,0377605060642602;NA;0,0325029440310405;0,0316093993376321;0,0334420689553596;912;1594;NA;1458;1820;1809
60;0,800377255515918;0,768293284354970;0,974163898224646;0,861287371102154;0,842550705719994;0,988543320569098;0,640005949650838;0,662685453529412;0,672128700221117;0,689996347778387;0,701803776229961;0,643602457983193;0,0504383494654861;0,0515183889268325;0,0358936826710786;0,0285007277974972;0,0418394349077914;0,0488628861181483;1432;1700;1809;1823;1809;833
61;0,391316064037809;NA;0,778142545718336;0,810179882189659;0,777884959009896;0,871045845272206;0,602382978303748;NA;0,642954199171271;0,669492524821527;0,616334131786543;0,591797622563418;0,0529292531025912;NA;0,0238848252064188;0,0223473769166990;0,0467563839955603;0,0675211524749783;1521;NA;1810;1821;1724;749
63;0,936166757234904;0,866511960261960;0,891413562728058;0,945315829757418;0,824083213437280;0,694974043676228;0,631901392882066;0,624763980263158;0,631448288295538;0,622171129405163;0,656339887513691;0,633187447823629;0,0456272576322223;0,0524614005281167;0,0426315815126257;0,0172757358843789;0,0265352039649925;0,0521084684063552;1433;1520;1367;1782;1826;1769
66;0,457217318200925;0,679059592316650;0,899898190931161;0,820188927943761;0,639605485972326;NA;0,552565772580645;0,563392589876543;0,592222727686473;0,618834432120873;0,600821563710334;NA;0,0373229607660779;0,0496184761594802;0,0324436760525561;0,0290363205120433;0,0354932236288055;NA;868;1215;1582;1787;1229;NA
